"filename","genre"
"train_0908.mp3","raphiphop"
"train_0909.mp3","raphiphop"
"train_0910.mp3","jazz"
"train_0911.mp3","folkcountry"
"train_0912.mp3","rock"
"train_0913.mp3","rock"
"train_0914.mp3","electronic"
"train_0915.mp3","folkcountry"
"train_0916.mp3","rock"
"train_0917.mp3","folkcountry"
"train_0918.mp3","rock"
"train_0919.mp3","jazz"
"train_0920.mp3","folkcountry"
"train_0921.mp3","jazz"
"train_0922.mp3","rock"
"train_0923.mp3","jazz"
"train_0924.mp3","folkcountry"
"train_0925.mp3","jazz"
"train_0926.mp3","raphiphop"
"train_0927.mp3","raphiphop"
"train_0928.mp3","rock"
"train_0929.mp3","folkcountry"
"train_0930.mp3","jazz"
"train_0931.mp3","jazz"
"train_0932.mp3","folkcountry"
"train_0933.mp3","rock"
"train_0934.mp3","rock"
"train_0935.mp3","folkcountry"
"train_0936.mp3","folkcountry"
"train_0937.mp3","electronic"
"train_0938.mp3","jazz"
"train_0939.mp3","jazz"
"train_0940.mp3","rock"
"train_0941.mp3","folkcountry"
"train_0942.mp3","raphiphop"
"train_0943.mp3","raphiphop"
"train_0944.mp3","rock"
"train_0945.mp3","rock"
"train_0946.mp3","raphiphop"
"train_0947.mp3","rock"
"train_0948.mp3","jazz"
"train_0949.mp3","rock"
"train_0950.mp3","rock"
"train_0951.mp3","raphiphop"
"train_0952.mp3","rock"
"train_0953.mp3","raphiphop"
"train_0954.mp3","folkcountry"
"train_0955.mp3","electronic"
"train_0956.mp3","folkcountry"
"train_0957.mp3","electronic"
"train_0958.mp3","jazz"
"train_0959.mp3","electronic"
"train_0960.mp3","jazz"
"train_0961.mp3","rock"
"train_0962.mp3","folkcountry"
"train_0963.mp3","jazz"
"train_0964.mp3","jazz"
"train_0965.mp3","jazz"
"train_0966.mp3","electronic"
"train_0967.mp3","rock"
"train_0968.mp3","folkcountry"
"train_0969.mp3","raphiphop"
"train_0970.mp3","rock"
"train_0971.mp3","rock"
"train_0972.mp3","rock"
"train_0973.mp3","rock"
"train_0974.mp3","raphiphop"
"train_0975.mp3","rock"
"train_0976.mp3","rock"
"train_0977.mp3","folkcountry"
"train_0978.mp3","rock"
"train_0979.mp3","rock"
"train_0980.mp3","jazz"
"train_0981.mp3","jazz"
"train_0982.mp3","raphiphop"
"train_0983.mp3","raphiphop"
"train_0984.mp3","rock"
"train_0985.mp3","rock"
"train_0986.mp3","rock"
"train_0987.mp3","rock"
"train_0988.mp3","raphiphop"
"train_0989.mp3","folkcountry"
"train_0990.mp3","folkcountry"
"train_0991.mp3","jazz"
"train_0992.mp3","raphiphop"
"train_0993.mp3","folkcountry"
"train_0994.mp3","rock"
"train_0995.mp3","rock"
"train_0996.mp3","jazz"
"train_0997.mp3","jazz"
"train_0998.mp3","jazz"
"train_0999.mp3","jazz"
"train_1000.mp3","jazz"
"train_1001.mp3","rock"
"train_1002.mp3","rock"
"train_1003.mp3","rock"
"train_1004.mp3","rock"
"train_1005.mp3","rock"
"train_1006.mp3","rock"
"train_1007.mp3","jazz"
"train_1008.mp3","rock"
"train_1009.mp3","raphiphop"
"train_1010.mp3","electronic"
"train_1011.mp3","rock"
"train_1012.mp3","jazz"
"train_1013.mp3","rock"
"train_1014.mp3","folkcountry"
"train_1015.mp3","rock"
"train_1016.mp3","folkcountry"
"train_1017.mp3","electronic"
"train_1018.mp3","raphiphop"
"train_1019.mp3","raphiphop"
"train_1020.mp3","electronic"
"train_1021.mp3","rock"
"train_1022.mp3","raphiphop"
"train_1023.mp3","electronic"
"train_1024.mp3","jazz"
"train_1025.mp3","folkcountry"
"train_1026.mp3","rock"
"train_1027.mp3","jazz"
"train_1028.mp3","electronic"
"train_1029.mp3","jazz"
"train_1030.mp3","folkcountry"
"train_1031.mp3","rock"
"train_1032.mp3","jazz"
"train_1033.mp3","rock"
"train_1034.mp3","rock"
"train_1035.mp3","rock"
"train_1036.mp3","rock"
"train_1037.mp3","rock"
"train_1038.mp3","rock"
"train_1039.mp3","rock"
"train_1040.mp3","raphiphop"
"train_1041.mp3","rock"
"train_1042.mp3","folkcountry"
"train_1043.mp3","raphiphop"
"train_1044.mp3","folkcountry"
"train_1045.mp3","jazz"
"train_1046.mp3","rock"
"train_1047.mp3","raphiphop"
"train_1048.mp3","jazz"
"train_1049.mp3","raphiphop"
"train_1050.mp3","rock"
"train_1051.mp3","rock"
"train_1052.mp3","raphiphop"
"train_1053.mp3","jazz"
"train_1054.mp3","rock"
"train_1055.mp3","rock"
"train_1056.mp3","raphiphop"
"train_1057.mp3","jazz"
"train_1058.mp3","rock"
"train_1059.mp3","electronic"
"train_1060.mp3","electronic"
"train_1061.mp3","jazz"
"train_1062.mp3","rock"
"train_1063.mp3","rock"
"train_1064.mp3","jazz"
"train_1065.mp3","rock"
"train_1066.mp3","rock"
"train_1067.mp3","electronic"
"train_1068.mp3","jazz"
"train_1069.mp3","folkcountry"
"train_1070.mp3","folkcountry"
"train_1071.mp3","folkcountry"
"train_1072.mp3","jazz"
"train_1073.mp3","rock"
"train_1074.mp3","jazz"
"train_1075.mp3","rock"
"train_1076.mp3","jazz"
"train_1077.mp3","rock"
"train_1078.mp3","folkcountry"
"train_1079.mp3","rock"
"train_1080.mp3","raphiphop"
"train_1081.mp3","rock"
"train_1082.mp3","folkcountry"
"train_1083.mp3","jazz"
"train_1084.mp3","rock"
"train_1085.mp3","raphiphop"
"train_1086.mp3","rock"
"train_1087.mp3","jazz"
"train_1088.mp3","electronic"
"train_1089.mp3","jazz"
"train_1090.mp3","rock"
"train_1091.mp3","jazz"
"train_1092.mp3","raphiphop"
"train_1093.mp3","raphiphop"
"train_1094.mp3","raphiphop"
"train_1095.mp3","electronic"
"train_1096.mp3","jazz"
"train_1097.mp3","rock"
"train_1098.mp3","raphiphop"
"train_1099.mp3","rock"
"train_1100.mp3","jazz"
"train_1101.mp3","jazz"
"train_1102.mp3","jazz"
"train_1103.mp3","folkcountry"
"train_1104.mp3","rock"
"train_1105.mp3","raphiphop"
"train_1106.mp3","jazz"
"train_1107.mp3","rock"
"train_1108.mp3","electronic"
"train_1109.mp3","rock"
"train_1110.mp3","raphiphop"
"train_1111.mp3","raphiphop"
"train_1112.mp3","raphiphop"
"train_1113.mp3","electronic"
"train_1114.mp3","jazz"
"train_1115.mp3","raphiphop"
"train_1116.mp3","rock"
"train_1117.mp3","jazz"
"train_1118.mp3","jazz"
"train_1119.mp3","jazz"
"train_1120.mp3","folkcountry"
"train_1121.mp3","raphiphop"
"train_1122.mp3","rock"
"train_1123.mp3","electronic"
"train_1124.mp3","rock"
"train_1125.mp3","raphiphop"
"train_1126.mp3","jazz"
"train_1127.mp3","jazz"
"train_1128.mp3","rock"
"train_1129.mp3","raphiphop"
"train_1130.mp3","jazz"
"train_1131.mp3","rock"
"train_1132.mp3","raphiphop"
"train_1133.mp3","raphiphop"
"train_1134.mp3","rock"
"train_1135.mp3","rock"
"train_1136.mp3","jazz"
"train_1137.mp3","folkcountry"
"train_1138.mp3","raphiphop"
"train_1139.mp3","jazz"
"train_1140.mp3","rock"
"train_1141.mp3","electronic"
"train_1142.mp3","rock"
"train_1143.mp3","jazz"
"train_1144.mp3","electronic"
"train_1145.mp3","folkcountry"
"train_1146.mp3","jazz"
"train_1147.mp3","raphiphop"
"train_1148.mp3","raphiphop"
"train_1149.mp3","raphiphop"
"train_1150.mp3","rock"
"train_1151.mp3","rock"
"train_1152.mp3","raphiphop"
"train_1153.mp3","jazz"
"train_1154.mp3","rock"
"train_1155.mp3","jazz"
"train_1156.mp3","rock"
"train_1157.mp3","jazz"
"train_1158.mp3","electronic"
"train_1159.mp3","folkcountry"
"train_1160.mp3","rock"
"train_1161.mp3","rock"
"train_1162.mp3","rock"
"train_1163.mp3","rock"
"train_1164.mp3","rock"
"train_1165.mp3","rock"
"train_1166.mp3","raphiphop"
"train_1167.mp3","raphiphop"
